e332541869.845964
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUICoverFlowViewProxy.m332541869#332541869#0(0"0(0#0#106"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUICoverFlowViewProxy.m4648394592#2750"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUICoverFlowViewProxy.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIDashboardItem.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541884.934216
e332541885.132627
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardItem.m332541884#332541885#0(0"0(0#0#101"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardItem.m4648652496#2740"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardItem.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIDashboardItem.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541882.140475
e332541882.336791
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardItemProxy.m332541882#332541882#0(0"0(0#0#106"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardItemProxy.m4648449088#2750"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardItemProxy.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIDashboardView.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541881.885505
e332541882.140250
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardView.m332541881#332541882#0(0"0(0#0#101"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardView.m4651334576#2740"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardView.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIDashboardView.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541881.755136
e332541881.885072
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardViewProxy.m332541881#332541881#0(0"0(0#0#106"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardViewProxy.m4648680576#2750"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIDashboardViewProxy.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541869.508011
e332541869.684282
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIEmailDialogProxy.m332541869#332541869#0(0"0(0#0#104"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIEmailDialogProxy.m4649719648#2746"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUIEmailDialogProxy.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o"0#
